Status,pdate,Job ID,Job title,Company Name,DE,Company Location,Seniority Level,Industry,Employment Type,Job Functions,Number of applicants,pdatetime,Posted Date,cdatetime,cdate
3 Open,2020-04-01,1781892008,(Senior) Data Scientist - Groceries and New Verticals (f/m/d),Delivery Hero,False,"Berlin, DE",Associate,Marketing & Advertising | Computer Software | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-01 17:15:15.172256,Posted 3 weeks ago,2020-04-22 17:15:15.172256,2020-04-22
3 Open,2020-04-13,1632979417,(Senior) Data Scientist - Machine Learning (f/m/d),Delivery Hero,False,"Berlin, DE",Associate,Food & Beverages | Consumer Goods | Retail,Full-time,Other,61 applicants,2020-04-13 15:05:05.991451,Posted 3 weeks ago,2020-05-04 15:05:05.991451,2020-05-04
3 Open,2020-04-14,1793279976,Senior Data Scientist (m/w/d) Medical Devices,Fresenius Medical Care,False,"Berlin, DE",Associate,Hospital & Health Care | Pharmaceuticals | Information Technology & Services,Full-time,Other,36 applicants,2020-04-14 17:02:15.743125,Posted 1 week ago,2020-04-21 17:02:15.743125,2020-04-21
3 Open,2020-04-14,1793291251,Point Cloud Data Scientist / Researcher,Teraki,False,"Berlin, Germany",Associate,Information Technology & Services,Full-time,Science | Information Technology | Engineering,35 applicants,2020-04-14 16:58:05.587049,Posted 1 week ago,2020-04-21 16:58:05.587049,2020-04-21
3 Open,2020-04-20,1825847103,Data Science Lead (m/f),FREE NOW DE,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-20 16:58:05.583049,Posted 1 day ago,2020-04-21 16:58:05.583049,2020-04-21
3 Open,2020-04-22,1802169146,Senior Data Scientist - Search and Discovery (f/m/d),Delivery Hero,False,"Berlin, DE",Associate,Marketing & Advertising | Human Resources | Financial Services,Full-time,Other,Be among the first 25 applicants,2020-04-22 17:44:05.506023,Posted 1 week ago,2020-04-29 17:44:05.506023,2020-04-29
3 Open,2020-04-22,1826619401,Senior Data Scientist - Supplier Financing,Wayfair,False,"Berlin, DE",Associate,Marketing & Advertising | Information Technology & Services | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-22 17:46:01.091760,Posted 1 week ago,2020-04-29 17:46:01.091760,2020-04-29
3 Open,2020-04-23,1812119189,Senior Research Engineer - Pricing and Personalisation (Python),Zalando SE,False,"Berlin, DE",Mid-Senior level,Internet | Retail | Information Technology & Services,Full-time,Research,Be among the first 25 applicants,2020-04-23 17:51:17.963523,Posted 6 days ago,2020-04-29 17:51:17.963523,2020-04-29
3 Open,2020-04-28,1632979417,Senior Data Scientist - Data & Machine Learning (f/m/d),Delivery Hero,False,"Berlin, DE",Associate,Food & Beverages | Consumer Goods | Retail,Full-time,Other,54 applicants,2020-04-28 15:04:38.819443,Posted 6 days ago,2020-05-04 15:04:38.819443,2020-05-04
3 Open,2020-04-29,1822837770,Senior Data Scientist (f/m/d) at SGEF Digital Factory,join.com,False,"Berlin, DE",Mid-Senior level,Information Technology & Services,Full-time,Finance,Be among the first 25 applicants,2020-04-29 17:41:24.187654,Posted 23 hours ago,2020-04-29 17:41:24.187654,2020-04-29
3 Open,2020-04-29,1838898657,Senior Data Scientist (f/m/x),travel audience GmbH - an Amadeus Company,False,"Berlin Area, Germany",Mid-Senior level,"Internet | Marketing & Advertising | Leisure, Travel & Tourism",Full-time,Research | Analyst | Engineering,26 applicants,2020-04-29 17:41:24.267655,Posted 4 hours ago,2020-04-29 17:41:24.267655,2020-04-29
3 Open,2020-05-04,1849671387,Senior Data Scientist,Client Server Limited,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Automotive,Full-time,Other,Be among the first 25 applicants,2020-05-04 16:06:50.790629,Posted 6 days ago,2020-05-10 16:06:50.790629,2020-05-10
3 Open,2020-05-04,1849421443,Senior Data Scientist,Intelletec,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Computer & Network Security,Full-time,Other,Be among the first 25 applicants,2020-05-04 10:54:31.494979,Posted 8 hours ago,2020-05-04 10:54:31.494979,2020-05-04
3 Open,2020-05-06,1830514142,Senior Data Scientist (d/m/f),Bayes Esports Solutions GmbH,False,"Berlin, DE",Mid-Senior level,Information Technology & Services,Full-time,Information Technology,Be among the first 25 applicants,2020-05-06 16:06:50.698628,Posted 4 days ago,2020-05-10 16:06:50.698628,2020-05-10
3 Open,2020-05-06,1830512174,Senior Data Scientist (Remote),DL Remote,False,"Berlin, DE",Associate,Information Technology & Services,Full-time,Information Technology,31 applicants,2020-05-06 16:06:50.630627,Posted 4 days ago,2020-05-10 16:06:50.630627,2020-05-10
3 Open,2020-05-07,1830598886,Data Scientist,hundred,False,"Berlin, DE",Associate,Pharmaceuticals,Full-time,Engineering,39 applicants,2020-05-07 16:06:50.542626,Posted 3 days ago,2020-05-10 16:06:50.542626,2020-05-10
3 Open,2020-05-09,1856009486,Data Scientist,Alldus,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Information Services,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-05-09 16:06:50.466625,Posted 1 day ago,2020-05-10 16:06:50.466625,2020-05-10
3 Open,2020-04-07,1804062999,(Junior) Data Scientist / Data Analyst (w/m/d),KPMG Deutschland,True,"Berlin, DE",Entry level,Information Technology & Services | Staffing & Recruiting | Management Consulting,Full-time,Engineering | Information Technology,36 applicants,2020-04-07 16:58:05.587049,Posted 2 weeks ago,2020-04-21 16:58:05.587049,2020-04-21
3 Open,2020-04-15,1823403839,Data Science Consultant (x/f/m),idalab GmbH,True,"Berlin, DE",Associate,Internet | Staffing & Recruiting | Management Consulting,Full-time,Information Technology,Be among the first 25 applicants,2020-04-15 17:21:57.232347,Posted 2 weeks ago,2020-04-29 17:21:57.232347,2020-04-29
3 Open,2020-04-15,1823406232,Machine Learning Engineer for Drug Development at HotSpot Therapeutics (x/f/m),idalab GmbH,True,"Berlin, DE",Entry level,Internet | Staffing & Recruiting | Management Consulting,Full-time,Engineering | Information Technology,28 applicants,2020-04-15 17:41:05.955391,Posted 2 weeks ago,2020-04-29 17:41:05.955391,2020-04-29
3 Open,2020-04-18,1823878161,Data Scientist (m/w/d),Characters Recruiting GmbH,True,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-18 16:58:05.587049,Posted 3 days ago,2020-04-21 16:58:05.587049,2020-04-21
3 Open,2020-04-20,1804905324,Senior Data Scientist (m/w/d) Medical Devices,Fresenius Medical Care,True,"Berlin, DE",Associate,Hospital & Health Care | Pharmaceuticals | Information Technology & Services,Full-time,Other,Be among the first 25 applicants,2020-04-20 17:02:15.743125,Posted 1 day ago,2020-04-21 17:02:15.743125,2020-04-21
3 Open,2020-04-29,1842475826,Senior Data Scientist,Flaconi,True,"Berlin, DE",Associate,Marketing & Advertising | Information Technology & Services | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-29 17:51:17.871524,Posted 1 hour ago,2020-04-29 17:51:17.871524,2020-04-29
3 Open,2020-05-04,1830144866,"Geoinformatiker/in, Data Scientist, Statistiker/in, Geograph/in o.ä.",German Aerospace Center (DLR),True,"Berlin, Berlin",Associate,Aviation & Aerospace,Full-time,Science | Research,Be among the first 25 applicants,2020-05-04 10:54:31.299007,Posted 18 hours ago,2020-05-04 10:54:31.299007,2020-05-04
3 Open,2020-05-07,1853855614,Data Scientist (m/w/d),Kienbaum,True,"Berlin, DE",Entry level,Information Technology & Services | Staffing & Recruiting | Management Consulting,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-05-07 16:06:50.358624,Posted 3 days ago,2020-05-10 16:06:50.358624,2020-05-10
3 Open,2020-05-07,1854018934,(Senior) Data Scientist (m/w/d),ProSiebenSat.1,True,"Berlin, DE",Associate,Marketing & Advertising | Online Media | Internet,Full-time,Other,Be among the first 25 applicants,2020-05-07 16:06:50.278622,Posted 3 days ago,2020-05-10 16:06:50.278622,2020-05-10
2 Closed,2020-03-24,1738848035,Data Scientist,Alldus,False,"Berlin Area, Germany",Mid-Senior level,Staffing & Recruiting,Full-time,Science,Over 200 applicants,2020-03-24 17:07:26.320189,Posted 4 weeks ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-03-31,1794586945,Senior Data Scientist (m/f/d) for MedTech and Gaming,Berlin Brandenburg Airport,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Staffing & Recruiting,Full-time,Other,Be among the first 25 applicants,2020-03-31 17:07:26.320189,Posted 3 weeks ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-01,1768480723,Senior Data Scientist (f/m/x),HelloFresh,False,"Berlin Area, Germany",Mid-Senior level,Marketing & Advertising | Internet | Food & Beverages,Full-time,Information Technology | Engineering | Other,38 applicants,2020-04-01 17:20:21.942654,Posted 3 weeks ago,2020-04-22 17:20:21.942654,2020-04-22
2 Closed,2020-04-07,1803544344,Data Scientist,Vendo Services,False,"Berlin, Germany",Mid-Senior level,Information Technology & Services,Full-time,Analyst | Engineering | Information Technology,Over 200 applicants,2020-04-07 17:07:26.320189,Posted 2 weeks ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-07,1776883064,Senior Research Engineer - Pricing and Personalisation (Python),Zalando SE,False,"Berlin, DE",Mid-Senior level,Internet | Retail | Information Technology & Services,Full-time,Research,Be among the first 25 applicants,2020-04-07 17:07:26.320189,Posted 2 weeks ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-13,1797513832,Senior Data Scientist (f/m/x),travel audience GmbH - an Amadeus Company,False,"Berlin Area, Germany",Mid-Senior level,"Internet | Marketing & Advertising | Leisure, Travel & Tourism",Full-time,Research | Analyst | Engineering,161 applicants,2020-04-13 21:08:29.151957,Posted 2 weeks ago,2020-04-27 21:08:29.151957,2020-04-27
2 Closed,2020-04-14,1813134804,Data Scientist,Alldus,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-14 17:07:26.320189,Posted 1 week ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-14,1812317421,Senior Data Scientist,BCGDV,False,"Berlin, DE",Associate,Marketing & Advertising | Staffing & Recruiting | Management Consulting,Full-time,Other,Be among the first 25 applicants,2020-04-14 17:07:26.320189,Posted 1 week ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-14,1812948296,Data Scientist,Hundred,False,"Berlin, DE",Entry level,"Marketing & Advertising | Internet | Health, Wellness & Fitness",Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-14 17:07:26.320189,Posted 1 week ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-15,1815571623,Data Scientist,Remerge,False,"Berlin, DE",Entry level,Marketing & Advertising | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-15 09:17:26.822156,Posted 1 week ago,2020-04-22 09:17:26.822156,2020-04-22
2 Closed,2020-04-15,1815573119,Data Scientist,Remerge,False,"Berlin, DE",Entry level,Marketing & Advertising | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-15 09:17:26.834157,Posted 1 week ago,2020-04-22 09:17:26.834157,2020-04-22
2 Closed,2020-04-15,1739043765,Data Scientist- Marketing Analytics (m/f/d),TeamViewer,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,159 applicants,2020-04-15 09:17:26.826156,Posted 1 week ago,2020-04-22 09:17:26.826156,2020-04-22
2 Closed,2020-04-20,1802141086,Research Engineer - Customer Measurement Prediction,Zalando SE,False,"Berlin, DE",Mid-Senior level,Internet | Retail | Information Technology & Services,Full-time,Research,Be among the first 25 applicants,2020-04-20 17:07:26.320189,Posted 1 day ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-21,1823957853,"(Senior) Data Scientist, Algorithms (d/f/m)",AUTO1 Group G.m.b.H,False,"Berlin, DE",Associate,Marketing & Advertising | Automotive | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-21 18:54:18.733579,Posted 2 weeks ago,2020-05-05 18:54:18.733579,2020-05-05
2 Closed,2020-04-21,1829637195,Data Scientist,Alldus,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-21 09:17:26.802156,Posted 1 day ago,2020-04-22 09:17:26.802156,2020-04-22
2 Closed,2020-04-21,1829926671,Senior Data Scientist,BCG Digital Ventures,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-21 17:20:21.938657,Posted 1 day ago,2020-04-22 17:20:21.938657,2020-04-22
2 Closed,2020-04-21,1826796095,Senior Data Scientist (d/m/f),Bayes Esports Solutions GmbH,False,"Berlin, DE",Mid-Senior level,Information Technology & Services,Full-time,Information Technology,Be among the first 25 applicants,2020-04-21 17:07:26.320189,Posted 16 hours ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-21,1596016386,Senior Data Scientist - Search and Discovery (f/m/d),Delivery Hero,False,"Berlin, DE | No longer accepting applications",Associate,Information Technology & Services | Computer Software | Internet,Full-time,Other,--missing--,2020-04-21 17:07:26.320189,--missing--,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-22,1829637195,Data Scientist,Alldus,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-22 09:17:26.802156,Posted 2 hours ago,2020-04-22 09:17:26.802156,2020-04-22
2 Closed,2020-04-22,1829290448,Senior Data Scientist,BCGDV,False,"Berlin, DE",Associate,Marketing & Advertising | Information Technology & Services | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-22 09:17:26.814156,Posted 9 hours ago,2020-04-22 09:17:26.814156,2020-04-22
2 Closed,2020-04-22,1829487017,Data Scientist,Hundred,False,"Berlin, DE",Entry level,"Marketing & Advertising | Internet | Health, Wellness & Fitness",Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-22 09:17:26.810156,Posted 4 hours ago,2020-04-22 09:17:26.810156,2020-04-22
2 Closed,2020-04-22,1829217710,Data Science Dev Ops (m/f/d),theBASE FOL Group GmbH,False,"Berlin, DE",Entry level,Marketing & Advertising | Internet | Real Estate,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-22 09:17:26.818156,Posted 12 hours ago,2020-04-22 09:17:26.818156,2020-04-22
2 Closed,2020-04-26,1800988416,Data Scientist,Alldus,False,"Berlin, DE",Entry level,Information Technology & Services,Full-time,Engineering,Be among the first 25 applicants,2020-04-26 21:08:29.127957,Posted 1 day ago,2020-04-27 21:08:29.127957,2020-04-27
2 Closed,2020-04-26,1822338647,Senior Data Scientist (m/f/d) for established medtech company,Berlin Brandenburg Airport,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Staffing & Recruiting,Full-time,Other,Be among the first 25 applicants,2020-04-26 16:32:36.274834,Posted 2 weeks ago,2020-05-10 16:32:36.274834,2020-05-10
2 Closed,2020-04-26,1800994063,Data Scientist (m/f/d),Cosmonauts & Kings,False,"Berlin, DE",Entry level,Marketing & Advertising | Online Media | Internet,Full-time,Writing/Editing,29 applicants,2020-04-26 21:08:29.135957,Posted 1 day ago,2020-04-27 21:08:29.135957,2020-04-27
2 Closed,2020-04-26,1814898174,Scienziato Data Science,Meritocracy.is,False,"Berlino, Germania",Associate,Internet | Financial Services,Full-time,Information Technology,67 applicants,2020-04-26 16:32:36.278834,Posted 2 weeks ago,2020-05-10 16:32:36.278834,2020-05-10
2 Closed,2020-04-26,1804704641,Senior Software Engineer / Sr. Data Engineer,TomTom,False,"Berlin, DE",--missing--,Automotive | Consumer Electronics | Information Technology & Services,Full-time,Engineering | Information Technology,40 applicants,2020-04-26 16:32:36.274834,Posted 2 weeks ago,2020-05-10 16:32:36.274834,2020-05-10
2 Closed,2020-04-26,1800977626,Data Scientist,hundred,False,"Berlin, DE",Associate,Pharmaceuticals,Full-time,Engineering,25 applicants,2020-04-26 21:08:29.119957,Posted 1 day ago,2020-04-27 21:08:29.119957,2020-04-27
2 Closed,2020-04-27,1826808983,Data Scientist (m/f/d),Cosmonauts and Kings GmbH,False,"Berlin, DE",Entry level,Marketing & Advertising | Online Media | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-27 21:08:29.143957,Posted 16 hours ago,2020-04-27 21:08:29.143957,2020-04-27
2 Closed,2020-04-27,1808107843,Data Scientist (m/f/div),PubNative,False,"Berlin, DE",Associate,Information Technology & Services,Full-time,Engineering,Be among the first 25 applicants,2020-04-27 21:08:29.115957,Posted 6 hours ago,2020-04-27 21:08:29.115957,2020-04-27
2 Closed,2020-04-29,1822893024,Senior Data Scientist for Radiology (m/f/d),Bayer,False,"Berlin, DE",Mid-Senior level,Chemicals | Pharmaceuticals | Biotechnology,Full-time,Information Technology,Be among the first 25 applicants,2020-04-29 20:17:37.246849,Posted 6 hours ago,2020-04-29 20:17:37.246849,2020-04-29
2 Closed,2020-04-29,1839694156,Data Scientist - Machine Learning Engineer (m/f/d),LDB Analytics Services GmbH,False,"Berlin, DE",Entry level,Information Technology & Services | Industrial Automation | Computer Software,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-29 20:17:37.210851,Posted 4 hours ago,2020-04-29 20:17:37.210851,2020-04-29
2 Closed,2020-05-01,1828261932,"Data Engineer, Amazon Music",Amazon,False,"Berlin, DE",--missing--,Computer Software | Information Technology & Services | Internet,Full-time,Information Technology,26 applicants,2020-05-01 10:53:28.776127,Posted 3 days ago,2020-05-04 10:53:28.776127,2020-05-04
2 Closed,2020-05-03,1793232288,(Senior) Data Scientist (m/f/x) - SaaS Venture,BCG Digital Ventures,False,"Berlin Area, Germany",Mid-Senior level,Internet | Construction,Full-time,Engineering,94 applicants,2020-05-03 16:32:36.270834,Posted 1 week ago,2020-05-10 16:32:36.270834,2020-05-10
2 Closed,2020-05-04,1830400399,Data Scientist (m/f/x) - IoT & Industry 4.0 Venture,BCG Digital Ventures,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-05-04 10:53:28.780126,Posted 13 hours ago,2020-05-04 10:53:28.780126,2020-05-04
2 Closed,2020-05-10,1819506211,Data Scientist,Codepan GmbH,False,"Berlin, DE",Entry level,Information Technology & Services,Full-time,Information Technology,Be among the first 25 applicants,2020-05-10 16:32:36.278834,Posted 18 hours ago,2020-05-10 16:32:36.278834,2020-05-10
2 Closed,2020-03-31,1796661514,(Senior) Data Scientist / Machine Learning Expert (w/m/d),Hypoport SE,True,"Berlin, DE",Associate,Information Technology & Services | Internet | Staffing & Recruiting,Full-time,Other,Be among the first 25 applicants,2020-03-31 17:07:26.320189,Posted 3 weeks ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-01,1790008830,(Senior) Data Scientist / Machine Learning Expert (w/m/d),EUROPACE AG,True,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-01 20:17:37.242849,Posted 4 weeks ago,2020-04-29 20:17:37.242849,2020-04-29
2 Closed,2020-04-07,1802852613,"45516: Computer scientist, Data scientist, Mathematician or 
similar - Research in the field of software architectures or system 
architectures",German Aerospace Academy,True,"Berlin, DE",Associate,Computer Software | Research | Mechanical Or Industrial Engineering,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-07 17:07:26.320189,Posted 2 weeks ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-08,1803878682,Softwareentwickler - Data Scientist (w/m/d),eagle eye technologies,True,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-08 09:17:26.834157,Posted 2 weeks ago,2020-04-22 09:17:26.834157,2020-04-22
2 Closed,2020-04-14,1813212245,Senior Data Scientist,tayfunRecruitment,True,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-14 17:07:26.320189,Posted 1 week ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-15,1811846543,"Data Scientist - Data Engineer (w/m/d) - IT, Datenbankentwicklung / BI",Mediengruppe RTL Deutschland,True,"Berlin, DE",Entry level,Marketing & Advertising | Information Technology & Services | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-15 09:17:26.830157,Posted 1 week ago,2020-04-22 09:17:26.830157,2020-04-22
2 Closed,2020-04-20,1829687642,Senior Data Scientist,tayfunRecruitment,True,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Internet,Full-time,Other,Be among the first 25 applicants,2020-04-20 17:07:26.320189,Posted 1 day ago,2020-04-21 17:07:26.320189,2020-04-21
2 Closed,2020-04-21,1829449549,(Senior) Data Scientist / Machine Learning Expert (w/m/d),Hypoport SE,True,"Berlin, DE",Associate,Information Technology & Services | Internet | Staffing & Recruiting,Full-time,Other,Be among the first 25 applicants,2020-04-21 09:17:26.806156,Posted 1 day ago,2020-04-22 09:17:26.806156,2020-04-22
2 Closed,2020-05-07,1838137317,Data Scientist,Mediengruppe RTL,True,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-05-07 18:41:44.222271,Posted 9 hours ago,2020-05-07 18:41:44.222271,2020-05-07
1 Applied,2020-04-10,1808361049,"Senior Research Engineer, Machine Learning",SoundHound Inc.,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-04-10 13:01:37.053920,Posted 2 weeks ago,2020-04-24 13:01:37.053920,2020-04-24
1 Applied,2020-04-14,1819486143,Software Engineer / Data Scientist,Audatic,False,"Berlin Area, Germany",Associate,Computer Software,Full-time,Engineering | Information Technology,83 applicants,2020-04-14 17:21:06.609570,Posted 1 week ago,2020-04-21 17:21:06.609570,2020-04-21
1 Applied,2020-04-16,1802566543,Data Scientist (m/f/d),Körber Digital,False,"Berlin, DE",Entry level,Information Technology & Services | Computer Software | Internet,Full-time,Engineering | Information Technology,40 applicants,2020-04-16 18:28:57.531123,Posted 3 weeks ago,2020-05-07 18:28:57.531123,2020-05-07
1 Applied,2020-04-21,1820184479,Machine Learning Applied Scientist,Amazon,False,"Berlin, DE",--missing--,Computer Software | Information Technology & Services | Internet,Full-time,Research | Science | Engineering,64 applicants,2020-04-21 18:49:49.721904,Posted 2 weeks ago,2020-05-05 18:49:49.721904,2020-05-05
1 Applied,2020-04-28,1831744080,Data Scientist - Amazon Music,Amazon,False,"Berlin, DE",--missing--,Computer Software | Information Technology & Services | Internet,Full-time,Engineering | Information Technology,42 applicants,2020-04-28 18:49:49.721904,Posted 1 week ago,2020-05-05 18:49:49.721904,2020-05-05
1 Applied,2020-05-02,1804998005,Machine Learning Engineer - Payments,Zalando SE,False,"Berlin, DE",Mid-Senior level,Internet | Retail | Information Technology & Services,Full-time,Research,44 applicants,2020-05-02 18:50:42.238657,Posted 3 days ago,2020-05-05 18:50:42.238657,2020-05-05
1 Applied,2020-05-05,1822853024,Machine Learning Engineer - Payments,Zalando SE,False,"Berlin, DE",Mid-Senior level,Internet | Retail | Information Technology & Services,Full-time,Research,28 applicants,2020-05-05 18:50:42.238657,Posted 16 hours ago,2020-05-05 18:50:42.238657,2020-05-05
1 Applied,2020-05-07,1830782392,Senior Data Scientist,Client Server,False,"Berlin, DE",Mid-Senior level,Computer Software | Information Technology & Services,Full-time,Engineering | Information Technology,Be among the first 25 applicants,2020-05-07 18:41:33.134331,Posted 6 hours ago,2020-05-07 18:41:33.134331,2020-05-07
1 Applied,2020-05-07,1849671387,Senior Data Scientist,Client Server Limited,False,"Berlin, DE",Associate,Information Technology & Services | Computer Software | Automotive,Full-time,Other,Be among the first 25 applicants,2020-05-07 17:39:29.610939,Posted 5 hours ago,2020-05-07 17:39:29.610939,2020-05-07
1 Applied,2020-05-07,1845711809,Senior Data Scientist (m/w/d),Enpal,False,"Berlin, DE",Associate,Information Technology & Services | Internet | Management Consulting,Full-time,Other,Be among the first 25 applicants,2020-05-07 17:24:11.852922,Posted 4 hours ago,2020-05-07 17:24:11.852922,2020-05-07
1 Applied,2020-05-02,1827906720,Research Engineer (Machine Learning) - Fashion Recommendations,Zalando SE,True,"Berlin, DE",Mid-Senior level,Internet | Retail | Information Technology & Services,Full-time,Research,Be among the first 25 applicants,2020-05-02 18:50:42.238657,Posted 3 days ago,2020-05-05 18:50:42.238657,2020-05-05
0 Ignored,2020-04-07,1738845878,Data Scientist,Alldus,False,"Berlin Area, Germany",Mid-Senior level,Staffing & Recruiting,Full-time,Science,Over 200 applicants,2020-04-07 19:07:21.966825,Posted 4 weeks ago,2020-05-05 19:07:21.966825,2020-05-05
0 Ignored,2020-04-14,1731078444,Data Scientist,Big Cloud,False,"Berlin, Germany",Mid-Senior level,Information Technology & Services | Computer Games | Hospital & Health Care,Full-time,Engineering | Information Technology,Over 200 applicants,2020-04-14 19:07:21.966825,Posted 3 weeks ago,2020-05-05 19:07:21.966825,2020-05-05
0 Ignored,2020-04-20,1776820294,Deep Learning Software Engineer,Audatic,False,"Berlin Area, Germany",Associate,Computer Software | Medical Device,Full-time,Engineering | Information Technology,114 applicants,2020-04-20 17:10:46.323450,Posted 1 day ago,2020-04-21 17:10:46.323450,2020-04-21
0 Ignored,2020-04-21,1813654561,Senior Data Scientist (m/f/d) for established medtech company,Glocomms,False,"Berlin, DE",Mid-Senior level,"Biotechnology | Health, Wellness & Fitness | Research",Full-time,Analyst | Engineering | Management,105 applicants,2020-04-21 19:07:21.966825,Posted 2 weeks ago,2020-05-05 19:07:21.966825,2020-05-05
0 Ignored,2020-04-21,1803501317,Senior Machine Learning Specialist,Glocomms,False,"Berlin, Germany",Mid-Senior level,Information Technology & Services | Automotive | Hospital & Health Care,Full-time,Information Technology | Research | Project Management,96 applicants,2020-04-21 19:07:21.966825,Posted 2 weeks ago,2020-05-05 19:07:21.966825,2020-05-05
0 Ignored,2020-05-03,1664085942,Machine Learning Engineer,Big Cloud,False,"Berlin, Germany",Mid-Senior level,Information Technology & Services | Medical Practice | Hospital & Health Care,Full-time,Information Technology | Engineering | Health Care Provider,Over 200 applicants,2020-05-03 19:07:21.966825,Posted 2 days ago,2020-05-05 19:07:21.966825,2020-05-05
0 Ignored,2020-05-04,1801697885,Data Analyst,Harnham,False,"Berlin, Berlin, Germany",Mid-Senior level,Information Technology & Services | Management Consulting | Information Services,Full-time,Marketing | Analyst | Consulting,Over 200 applicants,2020-05-04 19:07:21.966825,Posted 1 day ago,2020-05-05 19:07:21.966825,2020-05-05
